Open time,Open,High,Low,Close,Volume,Close time,Quote asset volume,Number of trades,Taker buy base asset volume,Taker buy quote asset volume,Ignore
2021-01-01 00:00:00+00:00,736.42,749.0,714.29,728.91,675114.09329,2021-01-01 23:59:59.999000+00:00,496072043.77740735,483671,338988.53158,249240373.93868393,0
2021-01-02 00:00:00+00:00,728.91,787.69,714.91,774.56,1352618.57668,2021-01-02 23:59:59.999000+00:00,1024472182.612087,824134,686674.73342,519915827.0114855,0
2021-01-03 00:00:00+00:00,774.44,1011.07,768.71,978.28,2813603.88615,2021-01-03 23:59:59.999000+00:00,2522411859.73161,1636501,1439027.79886,1290266275.5931487,0
2021-01-04 00:00:00+00:00,978.33,1162.97,890.0,1041.43,4245010.94004,2021-01-04 23:59:59.999000+00:00,4303634203.2196,2477862,2126337.6721,2157639019.3291917,0
2021-01-05 00:00:00+00:00,1041.45,1134.6,974.45,1099.56,2706995.67525,2021-01-05 23:59:59.999000+00:00,2857050280.0081425,1960503,1337641.02794,1412551452.853558,0
2021-01-06 00:00:00+00:00,1100.16,1213.0,1057.26,1208.42,2390136.59334,2021-01-06 23:59:59.999000+00:00,2725262121.2885127,1600888,1227955.8885,1401239480.530579,0
2021-01-07 00:00:00+00:00,1208.75,1289.0,1131.0,1224.87,1972922.82059,2021-01-07 23:59:59.999000+00:00,2406219891.3685346,1402699,974726.97516,1189746026.1513844,0
2021-01-08 00:00:00+00:00,1224.86,1273.75,1065.0,1216.93,2131172.92341,2021-01-08 23:59:59.999000+00:00,2543427452.5801253,1718817,1042889.10509,1246619297.4198394,0
2021-01-09 00:00:00+00:00,1216.72,1304.37,1171.36,1276.0,1448871.11514,2021-01-09 23:59:59.999000+00:00,1780137376.4164698,1131871,746369.6968,918333130.76833,0
2021-01-10 00:00:00+00:00,1276.0,1348.33,1170.0,1254.25,1951179.35003,2021-01-10 23:59:59.999000+00:00,2517791852.407762,1437486,979792.30536,1266203575.0952866,0
2021-01-11 00:00:00+00:00,1254.24,1260.0,915.0,1087.01,4068784.65678,2021-01-11 23:59:59.999000+00:00,4290593989.580177,2557613,1966216.19764,2073558269.9400127,0
2021-01-12 00:00:00+00:00,1087.0,1150.02,1006.33,1050.16,2302645.34052,2021-01-12 23:59:59.999000+00:00,2491067092.5101275,1516625,1149858.00491,1244662146.2852807,0
2021-01-13 00:00:00+00:00,1050.36,1137.65,987.48,1129.89,1564202.39081,2021-01-13 23:59:59.999000+00:00,1664178969.0738044,1123983,792814.80569,844656818.225537,0
2021-01-14 00:00:00+00:00,1129.79,1247.55,1086.7,1231.62,1555737.38556,2021-01-14 23:59:59.999000+00:00,1825860914.1737955,1255769,794405.96443,932454704.1013689,0
2021-01-15 00:00:00+00:00,1231.89,1256.98,1069.42,1168.53,1944038.83738,2021-01-15 23:59:59.999000+00:00,2302781118.9587398,1519266,966118.73281,1145518024.4912322,0
2021-01-16 00:00:00+00:00,1168.48,1298.0,1151.77,1227.83,1575384.43797,2021-01-16 23:59:59.999000+00:00,1927453174.6117926,1252473,804431.16803,984555467.09146,0
2021-01-17 00:00:00+00:00,1227.83,1269.02,1165.0,1232.45,1317285.00579,2021-01-17 23:59:59.999000+00:00,1606424364.497042,1121278,665250.50449,811881943.4555254,0
2021-01-18 00:00:00+00:00,1232.5,1260.75,1182.58,1258.45,998050.11073,2021-01-18 23:59:59.999000+00:00,1223628040.7372608,940604,499759.24002,613148505.5656064,0
2021-01-19 00:00:00+00:00,1258.52,1438.3,1251.49,1365.36,2278852.55758,2021-01-19 23:59:59.999000+00:00,3120980923.9303093,1840481,1158029.40293,1585793803.6607609,0
2021-01-20 00:00:00+00:00,1365.36,1407.93,1235.42,1376.99,2219137.62144,2021-01-20 23:59:59.999000+00:00,2931656296.4670005,1852253,1103381.0876,1459031149.789856,0
2021-01-21 00:00:00+00:00,1376.72,1390.0,1086.0,1110.96,2254164.80365,2021-01-21 23:59:59.999000+00:00,2787012514.78097,1823458,1088341.96818,1346852630.2030852,0
2021-01-22 00:00:00+00:00,1111.98,1273.79,1042.31,1232.62,2020593.21673,2021-01-22 23:59:59.999000+00:00,2360267831.3175545,1652010,1036188.85921,1212076603.470972,0
2021-01-23 00:00:00+00:00,1232.61,1272.44,1195.9,1233.6,1009545.08258,2021-01-23 23:59:59.999000+00:00,1250575691.7627306,932871,505750.89704,626781286.5809959,0
2021-01-24 00:00:00+00:00,1233.46,1398.83,1220.0,1392.51,1510879.53817,2021-01-24 23:59:59.999000+00:00,1996765627.540519,1313986,790374.50924,1045052388.6384157,0
2021-01-25 00:00:00+00:00,1392.19,1475.0,1293.69,1317.88,1885441.31289,2021-01-25 23:59:59.999000+00:00,2644267236.8971877,1661512,943347.25829,1324815913.9859085,0
2021-01-26 00:00:00+00:00,1317.6,1378.49,1244.56,1365.97,1682923.65799,2021-01-26 23:59:59.999000+00:00,2216751668.392713,1423178,856659.30135,1128968367.8538907,0
2021-01-27 00:00:00+00:00,1366.54,1373.9,1207.0,1239.03,2009772.08358,2021-01-27 23:59:59.999000+00:00,2554649901.074845,1737296,997748.24567,1268777717.4971037,0
2021-01-28 00:00:00+00:00,1238.93,1360.0,1217.23,1329.69,1365269.71962,2021-01-28 23:59:59.999000+00:00,1790490878.1937943,1275024,702526.23919,922191761.3683512,0
2021-01-29 00:00:00+00:00,1329.44,1436.9,1285.35,1379.5,2253963.18682,2021-01-29 23:59:59.999000+00:00,3077996801.2317657,1714076,1126572.38403,1539947796.2074938,0
2021-01-30 00:00:00+00:00,1379.56,1406.0,1326.41,1378.05,1040042.2363,2021-01-30 23:59:59.999000+00:00,1414231402.5438833,1013174,508185.46266,691043000.9994265,0
2021-01-31 00:00:00+00:00,1378.04,1380.74,1281.12,1312.55,958704.85571,2021-01-31 23:59:59.999000+00:00,1276842259.9713488,828176,448756.56134,597602925.7805631,0
2021-02-01 00:00:00+00:00,1312.45,1377.99,1269.99,1374.17,1096397.91862,2021-02-01 23:59:59.999000+00:00,1449463766.7237952,915584,550007.37258,727808340.6755197,0
2021-02-02 00:00:00+00:00,1374.09,1547.9,1360.28,1511.87,1944227.99878,2021-02-02 23:59:59.999000+00:00,2821617332.399785,1614541,986022.09176,1431300798.4302413,0
2021-02-03 00:00:00+00:00,1511.93,1669.35,1508.39,1664.49,1535869.88801,2021-02-03 23:59:59.999000+00:00,2418887041.587561,1384979,793334.97198,1249029451.1419609,0
2021-02-04 00:00:00+00:00,1664.67,1695.2,1554.44,1595.67,1646502.32962,2021-02-04 23:59:59.999000+00:00,2693099602.275608,1507993,825236.64834,1350478681.245404,0
2021-02-05 00:00:00+00:00,1595.53,1760.49,1591.0,1719.19,1194123.29946,2021-02-05 23:59:59.999000+00:00,2011685911.1668868,1326415,600948.63761,1012301493.0861533,0
2021-02-06 00:00:00+00:00,1718.95,1743.67,1642.94,1676.35,1149808.33101,2021-02-06 23:59:59.999000+00:00,1940057857.9438982,1152167,565703.52545,954941828.40178,0
2021-02-07 00:00:00+00:00,1676.35,1693.0,1490.46,1611.62,1281734.86814,2021-02-07 23:59:59.999000+00:00,2044371589.0232766,1263737,618789.69751,987284129.7353907,0
2021-02-08 00:00:00+00:00,1611.46,1775.57,1563.89,1750.15,1339777.09536,2021-02-08 23:59:59.999000+00:00,2255426926.0199776,1372788,677614.29512,1141288384.5474298,0
2021-02-09 00:00:00+00:00,1749.68,1821.88,1708.49,1769.13,1185071.89593,2021-02-09 23:59:59.999000+00:00,2080818891.698905,1173421,593423.36868,1042666171.1807507,0
2021-02-10 00:00:00+00:00,1769.14,1837.86,1680.0,1740.78,1219932.25474,2021-02-10 23:59:59.999000+00:00,2149076144.4076576,1279140,605462.91818,1067949000.5237135,0
2021-02-11 00:00:00+00:00,1740.76,1819.0,1703.44,1785.62,735079.82699,2021-02-11 23:59:59.999000+00:00,1301681871.563269,935602,367056.14118,650153645.4431872,0
2021-02-12 00:00:00+00:00,1785.83,1864.88,1739.88,1840.26,909600.20653,2021-02-12 23:59:59.999000+00:00,1635426867.774093,996495,460779.83709,829217927.344209,0
2021-02-13 00:00:00+00:00,1840.24,1871.72,1765.0,1814.96,767589.07285,2021-02-13 23:59:59.999000+00:00,1395594093.2839975,853189,372008.25141,676531918.543253,0
2021-02-14 00:00:00+00:00,1815.25,1850.0,1784.11,1800.42,675261.77873,2021-02-14 23:59:59.999000+00:00,1230043295.0342839,714827,334005.33344,608556979.1025332,0
2021-02-15 00:00:00+00:00,1800.03,1835.72,1655.67,1779.25,1053474.57879,2021-02-15 23:59:59.999000+00:00,1860338371.897408,1086589,511771.37271,904087834.7542372,0
2021-02-16 00:00:00+00:00,1779.33,1827.28,1724.0,1781.99,817493.47513,2021-02-16 23:59:59.999000+00:00,1455884891.92438,826125,389395.787,693804838.7492043,0
2021-02-17 00:00:00+00:00,1781.99,1855.0,1733.01,1849.88,795711.63311,2021-02-17 23:59:59.999000+00:00,1437546812.9718318,862461,412387.45021,745568293.761723,0
2021-02-18 00:00:00+00:00,1849.7,1950.5,1849.69,1939.61,937227.10191,2021-02-18 23:59:59.999000+00:00,1787383532.102376,1053661,493607.02549,941541216.781136,0
2021-02-19 00:00:00+00:00,1938.91,1972.82,1891.0,1955.0,793404.4115,2021-02-19 23:59:59.999000+00:00,1533991632.129546,988320,388954.85277,752267904.1699667,0
2021-02-20 00:00:00+00:00,1955.46,2042.34,1803.14,1913.0,1261315.81279,2021-02-20 23:59:59.999000+00:00,2493836246.4871454,1329067,624716.42408,1236782122.3446047,0
2021-02-21 00:00:00+00:00,1912.9,1976.31,1883.01,1933.53,756568.19743,2021-02-21 23:59:59.999000+00:00,1467970937.2850723,895138,386132.26661,749271580.5746851,0
2021-02-22 00:00:00+00:00,1933.54,1936.29,1551.0,1777.58,1807244.98099,2021-02-22 23:59:59.999000+00:00,3200483176.9795847,1799926,854014.62953,1513747907.8030388,0
2021-02-23 00:00:00+00:00,1777.42,1782.39,1355.0,1577.89,2547837.82068,2021-02-23 23:59:59.999000+00:00,3931407907.534277,2396626,1231889.46331,1903489088.1439059,0
2021-02-24 00:00:00+00:00,1577.79,1712.7,1500.2,1623.39,1384388.81727,2021-02-24 23:59:59.999000+00:00,2261264845.4650745,1319936,705887.81504,1153792817.1865425,0
2021-02-25 00:00:00+00:00,1623.16,1671.59,1459.16,1481.75,1032670.79409,2021-02-25 23:59:59.999000+00:00,1650582276.871864,1110019,501173.65129,802212265.4535745,0
2021-02-26 00:00:00+00:00,1482.08,1562.25,1400.0,1444.59,1355973.29378,2021-02-26 23:59:59.999000+00:00,2004016547.111193,1298739,662906.93964,979857228.4282846,0
2021-02-27 00:00:00+00:00,1444.56,1529.0,1425.0,1458.13,927423.0475,2021-02-27 23:59:59.999000+00:00,1375946816.3325431,954919,452205.99129,671100313.8001161,0
2021-02-28 00:00:00+00:00,1458.27,1468.75,1293.18,1419.18,1410207.56284,2021-02-28 23:59:59.999000+00:00,1929140046.6462588,1190546,704060.34406,963537938.0773448,0
2021-03-01 00:00:00+00:00,1418.67,1572.0,1409.91,1569.86,1094695.17839,2021-03-01 23:59:59.999000+00:00,1642627276.3105588,989006,568597.04493,853434777.3750483,0
2021-03-02 00:00:00+00:00,1570.0,1602.9,1455.52,1486.78,1061142.38743,2021-03-02 23:59:59.999000+00:00,1627312282.623529,966176,508683.55658,781051077.7385646,0
2021-03-03 00:00:00+00:00,1486.79,1656.94,1475.47,1567.69,1054846.31471,2021-03-03 23:59:59.999000+00:00,1676300215.0458324,1237215,534919.19161,850213871.6866411,0
2021-03-04 00:00:00+00:00,1567.68,1624.87,1506.36,1539.23,946365.67088,2021-03-04 23:59:59.999000+00:00,1476463517.9864872,1125118,468540.00465,731257773.7169954,0
2021-03-05 00:00:00+00:00,1539.22,1548.96,1441.66,1528.31,910786.28976,2021-03-05 23:59:59.999000+00:00,1355798089.272699,1000913,451258.01245,672042056.2406199,0
2021-03-06 00:00:00+00:00,1528.08,1671.58,1513.03,1650.35,1013300.93928,2021-03-06 23:59:59.999000+00:00,1611851701.8240166,1188531,536167.18087,853820036.0928468,0
2021-03-07 00:00:00+00:00,1650.68,1734.16,1630.35,1726.16,848470.78136,2021-03-07 23:59:59.999000+00:00,1414988218.19354,1166072,432388.65922,721395027.1827203,0
2021-03-08 00:00:00+00:00,1726.46,1843.59,1664.96,1833.18,1149711.39987,2021-03-08 23:59:59.999000+00:00,1995142128.6481345,1407402,602217.91071,1046045706.9018365,0
2021-03-09 00:00:00+00:00,1833.22,1870.77,1798.2,1870.51,857229.47855,2021-03-09 23:59:59.999000+00:00,1570286249.4509006,1196670,414078.09328,758575748.3569634,0
2021-03-10 00:00:00+00:00,1870.5,1877.69,1757.0,1795.12,937230.62831,2021-03-10 23:59:59.999000+00:00,1706230875.2676637,1098051,451348.3302,821707575.727272,0
2021-03-11 00:00:00+00:00,1795.28,1846.7,1725.0,1825.78,909011.4961,2021-03-11 23:59:59.999000+00:00,1627027458.0887964,1023958,443744.99114,794476087.9173055,0
2021-03-12 00:00:00+00:00,1825.78,1841.88,1719.72,1766.1,869564.6361,2021-03-12 23:59:59.999000+00:00,1542873062.4201016,1126153,426161.7788,756268155.2595268,0
2021-03-13 00:00:00+00:00,1766.13,1944.3,1727.75,1922.35,926283.22642,2021-03-13 23:59:59.999000+00:00,1718553131.9614732,1265904,471925.04818,875441534.0351523,0
2021-03-14 00:00:00+00:00,1922.35,1933.1,1836.0,1848.1,637963.63627,2021-03-14 23:59:59.999000+00:00,1200354205.603357,963564,301776.22952,567878404.1829317,0
2021-03-15 00:00:00+00:00,1848.1,1891.76,1730.0,1793.48,1025326.79658,2021-03-15 23:59:59.999000+00:00,1842608872.7630599,1496415,511041.33812,918123974.5540835,0
2021-03-16 00:00:00+00:00,1793.99,1819.5,1711.68,1805.12,764993.40147,2021-03-16 23:59:59.999000+00:00,1360127229.789916,987906,388327.71998,690760061.4775399,0
2021-03-17 00:00:00+00:00,1805.01,1838.88,1741.18,1823.58,658349.44843,2021-03-17 23:59:59.999000+00:00,1177718486.9646137,872416,337373.92544,603533782.448005,0
2021-03-18 00:00:00+00:00,1823.58,1850.0,1759.04,1776.08,603721.61056,2021-03-18 23:59:59.999000+00:00,1092346826.5536904,783517,284617.82364,514992961.4272932,0
2021-03-19 00:00:00+00:00,1775.92,1840.61,1733.47,1809.1,500258.42875,2021-03-19 23:59:59.999000+00:00,901801564.202326,703977,250974.49054,452606834.7538839,0
2021-03-20 00:00:00+00:00,1809.01,1868.83,1800.86,1806.1,451556.10639,2021-03-20 23:59:59.999000+00:00,828404987.6527742,743672,230001.04734,421947140.57311445,0
2021-03-21 00:00:00+00:00,1806.57,1817.16,1747.0,1782.98,465953.98749,2021-03-21 23:59:59.999000+00:00,830951276.5130767,748800,227170.16353,405242308.7464666,0
2021-03-22 00:00:00+00:00,1783.23,1807.51,1655.15,1680.97,582727.49081,2021-03-22 23:59:59.999000+00:00,1019780398.7821895,879976,284682.99701,498556293.2724821,0
2021-03-23 00:00:00+00:00,1681.17,1721.17,1650.0,1668.08,577213.99589,2021-03-23 23:59:59.999000+00:00,975522491.0640426,654415,286791.61839,484836342.0061468,0
2021-03-24 00:00:00+00:00,1668.2,1740.86,1536.92,1581.84,753834.52393,2021-03-24 23:59:59.999000+00:00,1251031751.1563811,994542,360806.99166,599730061.1379827,0
2021-03-25 00:00:00+00:00,1581.88,1622.0,1549.4,1585.74,701697.00258,2021-03-25 23:59:59.999000+00:00,1115502879.6291516,778215,357916.02537,569176818.6933715,0
2021-03-26 00:00:00+00:00,1585.83,1699.93,1585.79,1698.84,515470.92907,2021-03-26 23:59:59.999000+00:00,844707873.9147713,650812,265021.0976,434412049.546837,0
2021-03-27 00:00:00+00:00,1698.84,1732.67,1666.41,1712.63,443845.49957,2021-03-27 23:59:59.999000+00:00,753555521.6446562,516929,223163.53,378944599.8136217,0
2021-03-28 00:00:00+00:00,1712.52,1725.66,1661.4,1687.01,348895.51314,2021-03-28 23:59:59.999000+00:00,592836644.5993392,512231,169502.24442,288084679.2831071,0
2021-03-29 00:00:00+00:00,1687.16,1841.0,1677.85,1816.74,647724.46387,2021-03-29 23:59:59.999000+00:00,1148231088.811587,846836,342048.8415,606329959.123471,0
2021-03-30 00:00:00+00:00,1816.76,1859.13,1786.3,1840.46,568842.00526,2021-03-30 23:59:59.999000+00:00,1039262033.3867555,856093,283746.67403,518558427.2436417,0
2021-03-31 00:00:00+00:00,1840.41,1947.29,1768.15,1919.37,746995.8591,2021-03-31 23:59:59.999000+00:00,1387448329.8618674,1040362,377271.88679,700970286.0783392,0
2021-04-01 00:00:00+00:00,1919.37,1984.77,1885.02,1968.05,741585.07266,2021-04-01 23:59:59.999000+00:00,1438751530.7872295,994836,371883.72089,721736727.4450142,0
2021-04-02 00:00:00+00:00,1968.05,2146.0,1948.48,2133.69,846197.93215,2021-04-02 23:59:59.999000+00:00,1719752062.5167284,1218698,436010.09375,886653805.0691665,0
2021-04-03 00:00:00+00:00,2133.69,2138.12,1996.3,2008.52,770176.32192,2021-04-03 23:59:59.999000+00:00,1601516390.5971153,1107620,363187.43008,755374910.2259054,0
2021-04-04 00:00:00+00:00,2008.59,2091.83,1975.24,2075.69,514345.76554,2021-04-04 23:59:59.999000+00:00,1050448906.4424022,818926,263875.56295,538795778.1429204,0
2021-04-05 00:00:00+00:00,2075.7,2130.64,2002.15,2107.38,684923.61494,2021-04-05 23:59:59.999000+00:00,1419084945.8137891,947978,343642.59997,712219066.8657458,0
2021-04-06 00:00:00+00:00,2107.43,2151.0,2044.65,2112.21,673386.05575,2021-04-06 23:59:59.999000+00:00,1420490813.0390558,1106761,332812.25752,702230157.7878639,0
2021-04-07 00:00:00+00:00,2112.22,2129.01,1930.01,1963.47,892984.90422,2021-04-07 23:59:59.999000+00:00,1798606574.0535572,1229155,437902.88352,882121983.6155155,0
2021-04-08 00:00:00+00:00,1963.46,2084.61,1947.35,2080.46,501355.998,2021-04-08 23:59:59.999000+00:00,1015796231.0118822,911403,250910.57734,508200399.2728804,0
2021-04-09 00:00:00+00:00,2080.39,2100.0,2047.57,2066.87,426387.4379,2021-04-09 23:59:59.999000+00:00,885134116.0229065,645172,205375.78451,426445139.8748137,0
2021-04-10 00:00:00+00:00,2067.19,2200.0,2058.0,2133.49,655458.20894,2021-04-10 23:59:59.999000+00:00,1405364881.8583133,1175161,330628.54391,708994754.4852773,0
2021-04-11 00:00:00+00:00,2133.49,2165.02,2113.4,2151.36,392265.50773,2021-04-11 23:59:59.999000+00:00,839653140.9405916,830771,197850.92141,423496403.3909447,0
2021-04-12 00:00:00+00:00,2151.42,2203.46,2102.0,2137.69,579093.35694,2021-04-12 23:59:59.999000+00:00,1244982956.770031,914567,286715.00745,616499175.9046108,0
2021-04-13 00:00:00+00:00,2137.86,2318.0,2135.53,2299.19,782608.6209,2021-04-13 23:59:59.999000+00:00,1745821661.496614,1288668,399098.2072,890600412.464373,0
2021-04-14 00:00:00+00:00,2299.19,2447.29,2281.33,2432.6,972931.60866,2021-04-14 23:59:59.999000+00:00,2294753430.6274076,1554097,495400.5019,1168618278.836883,0
2021-04-15 00:00:00+00:00,2432.59,2543.47,2400.0,2514.04,681950.96645,2021-04-15 23:59:59.999000+00:00,1680063463.6011207,1462768,355972.40197,877438758.0443232,0
2021-04-16 00:00:00+00:00,2514.04,2548.29,2300.0,2422.67,999163.75205,2021-04-16 23:59:59.999000+00:00,2418566593.0473742,1679215,486268.80792,1177128974.4662452,0
2021-04-17 00:00:00+00:00,2422.38,2495.0,2310.0,2317.6,624232.25568,2021-04-17 23:59:59.999000+00:00,1504895144.9122343,1242299,306700.14929,739461805.3209878,0
2021-04-18 00:00:00+00:00,2317.65,2340.0,1946.8,2235.64,1475383.69204,2021-04-18 23:59:59.999000+00:00,3190809322.510461,2113566,722180.39492,1562761985.6647463,0
2021-04-19 00:00:00+00:00,2235.65,2300.0,2080.0,2161.12,820592.26555,2021-04-19 23:59:59.999000+00:00,1800575928.1074944,1411498,405251.54082,889798938.6894947,0
2021-04-20 00:00:00+00:00,2161.12,2346.62,2055.0,2330.03,992240.809,2021-04-20 23:59:59.999000+00:00,2181209665.225936,1478664,500443.49263,1100996922.791374,0
2021-04-21 00:00:00+00:00,2330.26,2469.54,2235.16,2357.06,1177885.8617,2021-04-21 23:59:59.999000+00:00,2771995884.0361485,1905822,587138.28906,1381898508.989419,0
2021-04-22 00:00:00+00:00,2357.06,2644.47,2303.44,2397.94,2220753.09746,2021-04-22 23:59:59.999000+00:00,5508778905.781418,3110597,1124195.46709,2790172132.677034,0
2021-04-23 00:00:00+00:00,2397.94,2442.89,2107.0,2367.39,2532242.44185,2021-04-23 23:59:59.999000+00:00,5719925451.745559,2790382,1244539.8952,2812376010.1441708,0
2021-04-24 00:00:00+00:00,2367.39,2368.74,2154.8,2213.35,997688.94623,2021-04-24 23:59:59.999000+00:00,2246912953.271781,1275474,494456.79061,1113625193.1194513,0
2021-04-25 00:00:00+00:00,2214.08,2356.64,2168.0,2320.49,857517.38218,2021-04-25 23:59:59.999000+00:00,1948978895.4651551,1307545,431554.84567,981153774.0355633,0
2021-04-26 00:00:00+00:00,2320.44,2542.8,2303.64,2532.6,1076469.01367,2021-04-26 23:59:59.999000+00:00,2652330344.662024,1852607,547426.15132,1348633236.6804633,0
2021-04-27 00:00:00+00:00,2532.06,2680.0,2480.29,2666.13,771728.46451,2021-04-27 23:59:59.999000+00:00,1995139023.6148367,1255607,404885.92295,1047010126.5278009,0
2021-04-28 00:00:00+00:00,2666.13,2760.0,2559.44,2748.24,999383.1852,2021-04-28 23:59:59.999000+00:00,2673547154.2008715,1587100,497704.7228,1332642242.7525673,0
2021-04-29 00:00:00+00:00,2748.23,2798.0,2668.0,2757.04,863890.01069,2021-04-29 23:59:59.999000+00:00,2366133509.254801,1379738,428965.61199,1175245479.025322,0
2021-04-30 00:00:00+00:00,2757.04,2798.3,2723.09,2772.42,695339.20482,2021-04-30 23:59:59.999000+00:00,1917297701.0995226,1382521,348038.76271,959914846.7376653,0
2021-05-01 00:00:00+00:00,2772.42,2954.28,2743.41,2944.77,690260.07741,2021-05-01 23:59:59.999000+00:00,1979833188.0652049,1437394,363427.72753,1042474172.8140893,0
2021-05-02 00:00:00+00:00,2944.83,2985.0,2852.26,2949.56,571982.5445,2021-05-02 23:59:59.999000+00:00,1672310882.244701,1132280,294479.86893,861215743.5882931,0
2021-05-03 00:00:00+00:00,2949.33,3454.0,2949.32,3431.04,1329088.0628,2021-05-03 23:59:59.999000+00:00,4243786480.4151516,2502746,689402.61551,2199717718.4532933,0
2021-05-04 00:00:00+00:00,3431.04,3527.0,3160.0,3239.01,1826039.38558,2021-05-04 23:59:59.999000+00:00,6103102520.709462,3634236,913493.51765,3054026099.651378,0
2021-05-05 00:00:00+00:00,3239.01,3549.34,3200.23,3524.26,1174816.73588,2021-05-05 23:59:59.999000+00:00,3955994776.901158,2224441,581159.24143,1957116423.5450509,0
2021-05-06 00:00:00+00:00,3524.33,3605.4,3376.47,3489.73,920592.57706,2021-05-06 23:59:59.999000+00:00,3213427394.777265,1703109,457348.26339,1596792938.7543738,0
2021-05-07 00:00:00+00:00,3489.74,3587.0,3353.23,3479.53,760544.64781,2021-05-07 23:59:59.999000+00:00,2641740668.4696465,1382532,373468.63998,1297499899.4079983,0
2021-05-08 00:00:00+00:00,3479.79,3958.33,3449.27,3910.26,1130467.54852,2021-05-08 23:59:59.999000+00:00,4170897763.922394,2146967,576465.81586,2128434949.103605,0
2021-05-09 00:00:00+00:00,3910.26,3983.65,3726.08,3923.95,1000401.0082,2021-05-09 23:59:59.999000+00:00,3885039042.663707,2289303,501191.98456,1946904544.3583481,0
2021-05-10 00:00:00+00:00,3923.95,4208.0,3650.0,3945.88,1505897.92612,2021-05-10 23:59:59.999000+00:00,6079977785.4113865,3033133,745235.17136,3010349053.857574,0
